Grammar:

Rule 0     S' -> prog
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    ID              shift and go to state 100
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr6                          shift and go to state 145
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 96

    (72) expr6 -> expr6 % . expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    ID              shift and go to state 100
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 146
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 97

    (73) expr6 -> expr6 / . expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    ID              shift and go to state 100
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 147
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 98

    (74) expr6 -> expr6 * . expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    ID              shift and go to state 100
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 148
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 99

    (81) expr8 -> - expr8 .
    ^               reduce using rule 81 (expr8 -> - expr8 .)
    %               reduce using rule 81 (expr8 -> - expr8 .)
    /               reduce using rule 81 (expr8 -> - expr8 .)
    *               reduce using rule 81 (expr8 -> - expr8 .)
    -               reduce using rule 81 (expr8 -> - expr8 .)
    +               reduce using rule 81 (expr8 -> - expr8 .)
    GE              reduce using rule 81 (expr8 -> - expr8 .)
    GT              reduce using rule 81 (expr8 -> - expr8 .)
    LE              reduce using rule 81 (expr8 -> - expr8 .)
    LT              reduce using rule 81 (expr8 -> - expr8 .)
    NE              reduce using rule 81 (expr8 -> - expr8 .)
    EQ              reduce using rule 81 (expr8 -> - expr8 .)
    LAND            reduce using rule 81 (expr8 -> - expr8 .)
    LOR             reduce using rule 81 (expr8 -> - expr8 .)
    ;               reduce using rule 81 (expr8 -> - expr8 .)
    )               reduce using rule 81 (expr8 -> - expr8 .)
    ,               reduce using rule 81 (expr8 -> - expr8 .)
    ]               reduce using rule 81 (expr8 -> - expr8 .)
    }               reduce using rule 81 (expr8 -> - expr8 .)


state 100

    (87) group -> ID . index
    (88) group -> ID . ( opt_expr_list )
    (97) factor -> ID .
    (90) index -> . [ expr ]
    (               shift and go to state 62
    DEC             reduce using rule 97 (factor -> ID .)
    INC             reduce using rule 97 (factor -> ID .)
    ^               reduce using rule 97 (factor -> ID .)
    %               reduce using rule 97 (factor -> ID .)
    /               reduce using rule 97 (factor -> ID .)
    *               reduce using rule 97 (factor -> ID .)
    -               reduce using rule 97 (factor -> ID .)
    +               reduce using rule 97 (factor -> ID .)
    GE              reduce using rule 97 (factor -> ID .)
    GT              reduce using rule 97 (factor -> ID .)
    LE              reduce using rule 97 (factor -> ID .)
    LT              reduce using rule 97 (factor -> ID .)
    NE              reduce using rule 97 (factor -> ID .)
    EQ              reduce using rule 97 (factor -> ID .)
    LAND            reduce using rule 97 (factor -> ID .)
    LOR             reduce using rule 97 (factor -> ID .)
    ;               reduce using rule 97 (factor -> ID .)
    )               reduce using rule 97 (factor -> ID .)
    ,               reduce using rule 97 (factor -> ID .)
    ]               reduce using rule 97 (factor -> ID .)
    }               reduce using rule 97 (factor -> ID .)
    [               shift and go to state 63

    index                          shift and go to state 149

state 101

    (76) expr7 -> expr7 ^ . expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    ID              shift and go to state 100
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 150
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 102

    (83) expr9 -> expr9 DEC .
    DEC             reduce using rule 83 (expr9 -> expr9 DEC .)
    INC             reduce using rule 83 (expr9 -> expr9 DEC .)
    ^               reduce using rule 83 (expr9 -> expr9 DEC .)
    %               reduce using rule 83 (expr9 -> expr9 DEC .)
    /               reduce using rule 83 (expr9 -> expr9 DEC .)
    *               reduce using rule 83 (expr9 -> expr9 DEC .)
    -               reduce using rule 83 (expr9 -> expr9 DEC .)
    +               reduce using rule 83 (expr9 -> expr9 DEC .)
    GE              reduce using rule 83 (expr9 -> expr9 DEC .)
    GT              reduce using rule 83 (expr9 -> expr9 DEC .)
    LE              reduce using rule 83 (expr9 -> expr9 DEC .)
    LT              reduce using rule 83 (expr9 -> expr9 DEC .)
    NE              reduce using rule 83 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 83 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 83 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 83 (expr9 -> expr9 DEC .)
    ;               reduce using rule 83 (expr9 -> expr9 DEC .)
    )               reduce using rule 83 (expr9 -> expr9 DEC .)
    ,               reduce using rule 83 (expr9 -> expr9 DEC .)
    ]               reduce using rule 83 (expr9 -> expr9 DEC .)
    }               reduce using rule 83 (expr9 -> expr9 DEC .)


state 103

    (84) expr9 -> expr9 INC .
    DEC             reduce using rule 84 (expr9 -> expr9 INC .)
    INC             reduce using rule 84 (expr9 -> expr9 INC .)
    ^               reduce using rule 84 (expr9 -> expr9 INC .)
    %               reduce using rule 84 (expr9 -> expr9 INC .)
    /               reduce using rule 84 (expr9 -> expr9 INC .)
    *               reduce using rule 84 (expr9 -> expr9 INC .)
    -               reduce using rule 84 (expr9 -> expr9 INC .)
    +               reduce using rule 84 (expr9 -> expr9 INC .)
    GE              reduce using rule 84 (expr9 -> expr9 INC .)
    GT              reduce using rule 84 (expr9 -> expr9 INC .)
    LE              reduce using rule 84 (expr9 -> expr9 INC .)
    LT              reduce using rule 84 (expr9 -> expr9 INC .)
    NE              reduce using rule 84 (expr9 -> expr9 INC .)
    EQ              reduce using rule 84 (expr9 -> expr9 INC .)
    LAND            reduce using rule 84 (expr9 -> expr9 INC .)
    LOR             reduce using rule 84 (expr9 -> expr9 INC .)
    ;               reduce using rule 84 (expr9 -> expr9 INC .)
    )               reduce using rule 84 (expr9 -> expr9 INC .)
    ,               reduce using rule 84 (expr9 -> expr9 INC .)
    ]               reduce using rule 84 (expr9 -> expr9 INC .)
    }               reduce using rule 84 (expr9 -> expr9 INC .)


state 104

    (78) expr8 -> DEC expr8 .
    ^               reduce using rule 78 (expr8 -> DEC expr8 .)
    %               reduce using rule 78 (expr8 -> DEC expr8 .)
    /               reduce using rule 78 (expr8 -> DEC expr8 .)
    *               reduce using rule 78 (expr8 -> DEC expr8 .)
    -               reduce using rule 78 (expr8 -> DEC expr8 .)
    +               reduce using rule 78 (expr8 -> DEC expr8 .)
    GE              reduce using rule 78 (expr8 -> DEC expr8 .)
    GT              reduce using rule 78 (expr8 -> DEC expr8 .)
    LE              reduce using rule 78 (expr8 -> DEC expr8 .)
    LT              reduce using rule 78 (expr8 -> DEC expr8 .)
    NE              reduce using rule 78 (expr8 -> DEC expr8 .)
    EQ              reduce using rule 78 (expr8 -> DEC expr8 .)
    LAND            reduce using rule 78 (expr8 -> DEC expr8 .)
    LOR             reduce using rule 78 (expr8 -> DEC expr8 .)
    ;               reduce using rule 78 (expr8 -> DEC expr8 .)
    )               reduce using rule 78 (expr8 -> DEC expr8 .)
    ,               reduce using rule 78 (expr8 -> DEC expr8 .)
    ]               reduce using rule 78 (expr8 -> DEC expr8 .)
    }               reduce using rule 78 (expr8 -> DEC expr8 .)


state 105

    (79) expr8 -> INC expr8 .
    ^               reduce using rule 79 (expr8 -> INC expr8 .)
    %               reduce using rule 79 (expr8 -> INC expr8 .)
    /               reduce using rule 79 (expr8 -> INC expr8 .)
    *               reduce using rule 79 (expr8 -> INC expr8 .)
    -               reduce using rule 79 (expr8 -> INC expr8 .)
    +               reduce using rule 79 (expr8 -> INC expr8 .)
    GE              reduce using rule 79 (expr8 -> INC expr8 .)
    GT              reduce using rule 79 (expr8 -> INC expr8 .)
    LE              reduce using rule 79 (expr8 -> INC expr8 .)
    LT              reduce using rule 79 (expr8 -> INC expr8 .)
    NE              reduce using rule 79 (expr8 -> INC expr8 .)
    EQ              reduce using rule 79 (expr8 -> INC expr8 .)
    LAND            reduce using rule 79 (expr8 -> INC expr8 .)
    LOR             reduce using rule 79 (expr8 -> INC expr8 .)
    ;               reduce using rule 79 (expr8 -> INC expr8 .)
    )               reduce using rule 79 (expr8 -> INC expr8 .)
    ,               reduce using rule 79 (expr8 -> INC expr8 .)
    ]               reduce using rule 79 (expr8 -> INC expr8 .)
    }               reduce using rule 79 (expr8 -> INC expr8 .)


state 106

    (80) expr8 -> NOT expr8 .
    ^               reduce using rule 80 (expr8 -> NOT expr8 .)
    %               reduce using rule 80 (expr8 -> NOT expr8 .)
    /               reduce using rule 80 (expr8 -> NOT expr8 .)
    *               reduce using rule 80 (expr8 -> NOT expr8 .)
    -               reduce using rule 80 (expr8 -> NOT expr8 .)
    +               reduce using rule 80 (expr8 -> NOT expr8 .)
    GE              reduce using rule 80 (expr8 -> NOT expr8 .)
    GT              reduce using rule 80 (expr8 -> NOT expr8 .)
    LE              reduce using rule 80 (expr8 -> NOT expr8 .)
    LT              reduce using rule 80 (expr8 -> NOT expr8 .)
    NE              reduce using rule 80 (expr8 -> NOT expr8 .)
    EQ              reduce using rule 80 (expr8 -> NOT expr8 .)
    LAND            reduce using rule 80 (expr8 -> NOT expr8 .)
    LOR             reduce using rule 80 (expr8 -> NOT expr8 .)
    ;               reduce using rule 80 (expr8 -> NOT expr8 .)
    )               reduce using rule 80 (expr8 -> NOT expr8 .)
    ,               reduce using rule 80 (expr8 -> NOT expr8 .)
    ]               reduce using rule 80 (expr8 -> NOT expr8 .)
    }               reduce using rule 80 (expr8 -> NOT expr8 .)


state 107

    (85) group -> ARRAY ( . opt_expr_list )
    (48) opt_expr_list -> . expr_list
    (49) opt_expr_list -> . empty
    (15) expr_list -> . empty
    (16) expr_list -> . expr_list , expr
    (17) expr_list -> . expr
    (118) empty -> .
    (52) expr -> . expr1
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    )               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr_list                  shift and go to state 151
    expr_list                      shift and go to state 80
    empty                          shift and go to state 81
    expr                           shift and go to state 82
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 108

    (98) type_simple -> ID .
    ;               reduce using rule 98 (type_simple -> ID .)
    =               reduce using rule 98 (type_simple -> ID .)
    (               reduce using rule 98 (type_simple -> ID .)
    ,               reduce using rule 98 (type_simple -> ID .)
    )               reduce using rule 98 (type_simple -> ID .)


state 109

    (6) decl -> ID : type_func . ;
    (9) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 152
    =               shift and go to state 153


state 110

    (7) decl -> ID : type_array_sized . ;
    (10) decl_init -> ID : type_array_sized . = array_init ;
    ;               shift and go to state 154
    =               shift and go to state 155


state 111

    (8) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 156
    =               shift and go to state 157


state 112

    (109) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (110) type_func -> FUNCTION . type_simple ( opt_param_list )
    (107) type_array_sized -> . ARRAY index type_array_sized
    (108) type_array_sized -> . ARRAY index type_simple
    (98) type_simple -> . ID
    (99) type_simple -> . VOID
    (100) type_simple -> . STRING
    (101) type_simple -> . CHAR
    (102) type_simple -> . BOOLEAN
    (103) type_simple -> . FLOAT
    (104) type_simple -> . INTEGER
    ARRAY           shift and go to state 113
    ID              shift and go to state 108
    VOID            shift and go to state 114
    STRING          shift and go to state 115
    CHAR            shift and go to state 116
    BOOLEAN         shift and go to state 117
    FLOAT           shift and go to state 118
    INTEGER         shift and go to state 119

    type_array_sized               shift and go to state 158
    type_simple                    shift and go to state 159

state 113

    (107) type_array_sized -> ARRAY . index type_array_sized
    (108) type_array_sized -> ARRAY . index type_simple
    (90) index -> . [ expr ]
    [               shift and go to state 63

    index                          shift and go to state 160

state 114

    (99) type_simple -> VOID .
    ;               reduce using rule 99 (type_simple -> VOID .)
    =               reduce using rule 99 (type_simple -> VOID .)
    (               reduce using rule 99 (type_simple -> VOID .)
    ,               reduce using rule 99 (type_simple -> VOID .)
    )               reduce using rule 99 (type_simple -> VOID .)


state 115

    (100) type_simple -> STRING .
    ;               reduce using rule 100 (type_simple -> STRING .)
    =               reduce using rule 100 (type_simple -> STRING .)
    (               reduce using rule 100 (type_simple -> STRING .)
    ,               reduce using rule 100 (type_simple -> STRING .)
    )               reduce using rule 100 (type_simple -> STRING .)


state 116

    (101) type_simple -> CHAR .
    ;               reduce using rule 101 (type_simple -> CHAR .)
    =               reduce using rule 101 (type_simple -> CHAR .)
    (               reduce using rule 101 (type_simple -> CHAR .)
    ,               reduce using rule 101 (type_simple -> CHAR .)
    )               reduce using rule 101 (type_simple -> CHAR .)


state 117

    (102) type_simple -> BOOLEAN .
    ;               reduce using rule 102 (type_simple -> BOOLEAN .)
    =               reduce using rule 102 (type_simple -> BOOLEAN .)
    (               reduce using rule 102 (type_simple -> BOOLEAN .)
    ,               reduce using rule 102 (type_simple -> BOOLEAN .)
    )               reduce using rule 102 (type_simple -> BOOLEAN .)


state 118

    (103) type_simple -> FLOAT .
    ;               reduce using rule 103 (type_simple -> FLOAT .)
    =               reduce using rule 103 (type_simple -> FLOAT .)
    (               reduce using rule 103 (type_simple -> FLOAT .)
    ,               reduce using rule 103 (type_simple -> FLOAT .)
    )               reduce using rule 103 (type_simple -> FLOAT .)


state 119

    (104) type_simple -> INTEGER .
    ;               reduce using rule 104 (type_simple -> INTEGER .)
    =               reduce using rule 104 (type_simple -> INTEGER .)
    (               reduce using rule 104 (type_simple -> INTEGER .)
    ,               reduce using rule 104 (type_simple -> INTEGER .)
    )               reduce using rule 104 (type_simple -> INTEGER .)


state 120

    (88) group -> ID ( opt_expr_list . )
    )               shift and go to state 161


state 121

    (90) index -> [ expr . ]
    ]               shift and go to state 162


state 122

    (47) block_stmt -> { stmt_list } .
    DO              reduce using rule 47 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 47 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 47 (block_stmt -> { stmt_list } .)
    {               reduce using rule 47 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 47 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 47 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 47 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 47 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 47 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 47 (block_stmt -> { stmt_list } .)
    NOT             reduce using rule 47 (block_stmt -> { stmt_list } .)
    -               reduce using rule 47 (block_stmt -> { stmt_list } .)
    ARRAY           reduce using rule 47 (block_stmt -> { stmt_list } .)
    (               reduce using rule 47 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 47 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 47 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 47 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 47 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 47 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 47 (block_stmt -> { stmt_list } .)
    $end            reduce using rule 47 (block_stmt -> { stmt_list } .)
    }               reduce using rule 47 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 47 (block_stmt -> { stmt_list } .)


state 123

    (37) do_while_stmt -> DO stmt WHILE . ( opt_expr ) ;
    (               shift and go to state 163


state 124

    (38) do_while_stmt -> DO block_stmt WHILE . ( opt_expr ) ;
    (               shift and go to state 164


state 125

    (36) while_stmt -> WHILE ( opt_expr . ) stmt
    )               shift and go to state 165


state 126

    (89) group -> ( expr ) .
    DEC             reduce using rule 89 (group -> ( expr ) .)
    INC             reduce using rule 89 (group -> ( expr ) .)
    ^               reduce using rule 89 (group -> ( expr ) .)
    %               reduce using rule 89 (group -> ( expr ) .)
    /               reduce using rule 89 (group -> ( expr ) .)
    *               reduce using rule 89 (group -> ( expr ) .)
    -               reduce using rule 89 (group -> ( expr ) .)
    +               reduce using rule 89 (group -> ( expr ) .)
    GE              reduce using rule 89 (group -> ( expr ) .)
    GT              reduce using rule 89 (group -> ( expr ) .)
    LE              reduce using rule 89 (group -> ( expr ) .)
    LT              reduce using rule 89 (group -> ( expr ) .)
    NE              reduce using rule 89 (group -> ( expr ) .)
    EQ              reduce using rule 89 (group -> ( expr ) .)
    LAND            reduce using rule 89 (group -> ( expr ) .)
    LOR             reduce using rule 89 (group -> ( expr ) .)
    ;               reduce using rule 89 (group -> ( expr ) .)
    )               reduce using rule 89 (group -> ( expr ) .)
    ,               reduce using rule 89 (group -> ( expr ) .)
    ]               reduce using rule 89 (group -> ( expr ) .)
    }               reduce using rule 89 (group -> ( expr ) .)


state 127

    (30) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (31) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) if_cond -> . IF ( opt_expr )
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 32
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
